infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.018772382016510148, 0.328550746964108, 0.013408460255972143, 0.004641613869212433, 4.334831025170205, 0.05643189726778264, 0.8448823635148834, 0.0304533720323561]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-06-15are used for training
      adcode        date      ...        observed  cum_confirmed
1170  710000  2020-01-24      ...             2.0              3
1171  710000  2020-01-25      ...             0.0              3
1172  710000  2020-01-26      ...             1.0              4
1173  710000  2020-01-27      ...             1.0              5
1174  710000  2020-01-28      ...             3.0              8
1175  710000  2020-01-29      ...             0.0              8
1176  710000  2020-01-30      ...             1.0              9
1177  710000  2020-01-31      ...             1.0             10
1178  710000  2020-02-01      ...             0.0             10
1179  710000  2020-02-02      ...             0.0             10
1180  710000  2020-02-03      ...             0.0             10
1181  710000  2020-02-04      ...             1.0             11
1182  710000  2020-02-05      ...             0.0             11
1183  710000  2020-02-06      ...             5.0             16
1184  710000  2020-02-07      ...             0.0             16
1185  710000  2020-02-08      ...             1.0             17
1186  710000  2020-02-09      ...             1.0             18
1187  710000  2020-02-10      ...             0.0             18
1188  710000  2020-02-11      ...             0.0             18
1189  710000  2020-02-12      ...             0.0             18
1190  710000  2020-02-13      ...             0.0             18
1191  710000  2020-02-14      ...             0.0             18
1192  710000  2020-02-15      ...             0.0             18
1193  710000  2020-02-16      ...             2.0             20
1194  710000  2020-02-17      ...             2.0             22
1195  710000  2020-02-18      ...             0.0             22
1196  710000  2020-02-19      ...             1.0             23
1197  710000  2020-02-20      ...             1.0             24
1198  710000  2020-02-21      ...             2.0             26
1199  710000  2020-02-22      ...             0.0             26
...      ...         ...      ...             ...            ...
1284  710000  2020-05-17      ...             0.0            440
1285  710000  2020-05-18      ...             0.0            440
1286  710000  2020-05-19      ...             0.0            440
1287  710000  2020-05-20      ...             0.0            440
1288  710000  2020-05-21      ...             0.0            440
1289  710000  2020-05-22      ...             1.0            441
1290  710000  2020-05-23      ...             0.0            441
1291  710000  2020-05-24      ...             0.0            441
1292  710000  2020-05-25      ...             0.0            441
1293  710000  2020-05-26      ...             0.0            441
1294  710000  2020-05-27      ...             0.0            441
1295  710000  2020-05-28      ...             0.0            441
1296  710000  2020-05-29      ...             1.0            442
1297  710000  2020-05-30      ...             0.0            442
1298  710000  2020-05-31      ...             0.0            442
1299  710000  2020-06-01      ...             1.0            443
1300  710000  2020-06-02      ...             0.0            443
1301  710000  2020-06-03      ...             0.0            443
1302  710000  2020-06-04      ...             0.0            443
1303  710000  2020-06-05      ...             0.0            443
1304  710000  2020-06-06      ...             0.0            443
1305  710000  2020-06-07      ...             0.0            443
1306  710000  2020-06-08      ...             0.0            443
1307  710000  2020-06-09      ...             0.0            443
1308  710000  2020-06-10      ...             0.0            443
1309  710000  2020-06-11      ...             0.0            443
1310  710000  2020-06-12      ...             0.0            443
1311  710000  2020-06-13      ...             0.0            443
1312  710000  2020-06-14      ...             0.0            443
1313  710000  2020-06-15      ...             2.0            445

[144 rows x 8 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  143
loss: 7.883703303510209
     adcode  cum_confirmed        ...         total_isolation  total_unobserved
0    710000            0.0        ...                     6.0             130.0
1    710000            0.0        ...                    13.0             133.0
2    710000            0.0        ...                    21.0             137.0
3    710000            1.0        ...                    28.0             140.0
4    710000            1.0        ...                    36.0             143.0
5    710000            1.0        ...                    43.0             146.0
6    710000            2.0        ...                    51.0             148.0
7    710000            3.0        ...                    59.0             150.0
8    710000            4.0        ...                    66.0             152.0
9    710000            4.0        ...                    74.0             152.0
10   710000           11.0        ...                    76.0             152.0
11   710000           18.0        ...                    77.0             150.0
12   710000           26.0        ...                    78.0             146.0
13   710000           33.0        ...                    79.0             141.0
14   710000           41.0        ...                    79.0             133.0
15   710000           50.0        ...                    78.0             132.0
16   710000           58.0        ...                    77.0             131.0
17   710000           66.0        ...                    76.0             130.0
18   710000           75.0        ...                    75.0             129.0
19   710000           83.0        ...                    74.0             128.0
20   710000           92.0        ...                    73.0             127.0
21   710000          100.0        ...                    72.0             125.0
22   710000          108.0        ...                    70.0             124.0
23   710000          117.0        ...                    69.0             122.0
24   710000          124.0        ...                    68.0             120.0
25   710000          132.0        ...                    67.0             118.0
26   710000          139.0        ...                    67.0             116.0
27   710000          147.0        ...                    66.0             115.0
28   710000          154.0        ...                    65.0             113.0
29   710000          161.0        ...                    64.0             112.0
..      ...            ...        ...                     ...               ...
114  710000          524.0        ...                    20.0              35.0
115  710000          526.0        ...                    20.0              34.0
116  710000          528.0        ...                    19.0              34.0
117  710000          531.0        ...                    19.0              33.0
118  710000          533.0        ...                    19.0              33.0
119  710000          535.0        ...                    19.0              32.0
120  710000          537.0        ...                    18.0              32.0
121  710000          539.0        ...                    18.0              32.0
122  710000          541.0        ...                    18.0              31.0
123  710000          543.0        ...                    18.0              31.0
124  710000          545.0        ...                    17.0              30.0
125  710000          547.0        ...                    17.0              30.0
126  710000          549.0        ...                    17.0              30.0
127  710000          551.0        ...                    17.0              29.0
128  710000          553.0        ...                    16.0              29.0
129  710000          554.0        ...                    16.0              28.0
130  710000          556.0        ...                    16.0              28.0
131  710000          558.0        ...                    16.0              28.0
132  710000          560.0        ...                    16.0              27.0
133  710000          562.0        ...                    15.0              27.0
134  710000          563.0        ...                    15.0              26.0
135  710000          565.0        ...                    15.0              26.0
136  710000          567.0        ...                    15.0              26.0
137  710000          568.0        ...                    15.0              25.0
138  710000          570.0        ...                    14.0              25.0
139  710000          572.0        ...                    14.0              25.0
140  710000          573.0        ...                    14.0              24.0
141  710000          575.0        ...                    14.0              24.0
142  710000          576.0        ...                    14.0              24.0
143  710000          578.0        ...                    13.0              23.0

[144 rows x 22 columns]
