infection_ratio: [0, 1], touch_ratio_in_province: [0, 0.5]
touch_ratio_between_province: [0, 1]
observe_ratio_each_day: [0.05613, 1]
dead_ratio_observe: [0, 0.1], dead_ratio_unob: [0, 0.1]
initial_infection_hubei: [8, 8.01].
isolation_ratio: [0, 0.1]
BEST RESUTL:
x =  [0.010851977184488366, 0.33333, 0.0002930624897376008, 0.01, 32.23934273781723, 0.030010708587492607, 0.2374521274887345, 0.049374514179914036]
##################################
HISTORY REAL
Data form 2020-01-24 to 2020-07-11are used for training
     adcode        date      ...        observed  cum_confirmed
690  900006  2020-01-24      ...             0.0              0
691  900006  2020-01-25      ...             0.0              0
692  900006  2020-01-26      ...             0.0              0
693  900006  2020-01-27      ...             0.0              0
694  900006  2020-01-28      ...             0.0              0
695  900006  2020-01-29      ...             0.0              0
696  900006  2020-01-30      ...             0.0              0
697  900006  2020-01-31      ...             2.0              2
698  900006  2020-02-01      ...             0.0              2
699  900006  2020-02-02      ...             0.0              2
700  900006  2020-02-03      ...             6.0              8
701  900006  2020-02-04      ...             0.0              8
702  900006  2020-02-05      ...             1.0              9
703  900006  2020-02-06      ...             0.0              9
704  900006  2020-02-07      ...             0.0              9
705  900006  2020-02-08      ...             4.0             13
706  900006  2020-02-09      ...             1.0             14
707  900006  2020-02-10      ...             0.0             14
708  900006  2020-02-11      ...             1.0             15
709  900006  2020-02-12      ...             1.0             16
710  900006  2020-02-13      ...             1.0             17
711  900006  2020-02-14      ...             1.0             18
712  900006  2020-02-15      ...             0.0             18
713  900006  2020-02-16      ...             0.0             18
714  900006  2020-02-17      ...             1.0             19
715  900006  2020-02-18      ...             0.0             19
716  900006  2020-02-19      ...             1.0             20
717  900006  2020-02-20      ...             2.0             22
718  900006  2020-02-21      ...             1.0             23
719  900006  2020-02-22      ...             0.0             23
..      ...         ...      ...             ...            ...
830  900006  2020-06-12      ...          1053.0         269710
831  900006  2020-06-13      ...           887.0         270597
832  900006  2020-06-14      ...           807.0         271404
833  900006  2020-06-15      ...          1026.0         272430
834  900006  2020-06-16      ...          1077.0         273507
835  900006  2020-06-17      ...           997.0         274504
836  900006  2020-06-18      ...          1020.0         275524
837  900006  2020-06-19      ...           980.0         276504
838  900006  2020-06-20      ...           666.0         277170
839  900006  2020-06-21      ...           622.0         277792
840  900006  2020-06-22      ...           892.0         278684
841  900006  2020-06-23      ...           882.0         279566
842  900006  2020-06-24      ...           774.0         280340
843  900006  2020-06-25      ...           697.0         281037
844  900006  2020-06-26      ...           638.0         281675
845  900006  2020-06-27      ...           633.0         282308
846  900006  2020-06-28      ...           395.0         282703
847  900006  2020-06-29      ...           604.0         283307
848  900006  2020-06-30      ...           403.0         283710
849  900006  2020-07-01      ...            60.0         283770
850  900006  2020-07-02      ...             4.0         283774
851  900006  2020-07-03      ...           502.0         284276
852  900006  2020-07-04      ...           624.0         284900
853  900006  2020-07-05      ...           516.0         285416
854  900006  2020-07-06      ...           352.0         285768
855  900006  2020-07-07      ...           581.0         286349
856  900006  2020-07-08      ...           630.0         286979
857  900006  2020-07-09      ...           642.0         287621
858  900006  2020-07-10      ...           512.0         288133
859  900006  2020-07-11      ...           820.0         288953

[170 rows x 8 columns]
##################################
SIMULATED RESULTS
start_date:  2020-01-24 duration:  169
loss: 1757.1211783181368
     adcode  cum_confirmed        ...         total_isolation  total_unobserved
0    900006            0.0        ...                     7.0             228.0
1    900006            0.0        ...                    14.0             253.0
2    900006            0.0        ...                    21.0             282.0
3    900006            0.0        ...                    30.0             313.0
4    900006            0.0        ...                    39.0             347.0
